@T,table,
,2012-01-19 02:30,30.8549
,2012-01-19 03:00,34.9217
,2012-01-19 03:30,35.0313
,2012-01-19 04:00,36.1223
,2012-01-19 04:30,36.1223
,2012-01-19 05:00,35.4893
,2012-01-19 05:30,40.4052
,2012-01-19 06:00,29.213
,2012-01-19 06:30,12.7276
,2012-01-19 07:00,17.836
,2012-01-19 07:30,76.3659
,2012-01-19 08:00,152.126
,2012-01-19 08:30,142.55
,2012-01-19 09:00,187.076
,2012-01-19 09:30,241.623
,2012-01-19 10:00,295.074
,2012-01-19 10:30,305.993
,2012-01-19 11:00,264.183
,2012-01-19 11:30,353.68
,2012-01-19 12:00,409.586
,2012-01-19 12:30,323.554
,2012-01-19 13:00,467.806
,2012-01-19 13:30,387.396
,2012-01-19 14:00,391.551
,2012-01-19 14:30,437.096
,2012-01-19 15:00,346.885
,2012-01-19 15:30,350.142
,2012-01-19 16:00,357.878
,2012-01-19 16:30,307.392
,2012-01-19 17:00,258.942
,2012-01-19 17:30,219.042
,2012-01-19 18:00,133.746
,2012-01-19 18:30,44.8874
,2012-01-19 19:00,0.999348
,2012-01-19 19:30,0
,2012-01-19 20:00,1.76428
,2012-01-19 20:30,22.9499
,2012-01-19 21:00,36.1285
,2012-01-19 21:30,37.4571
,2012-01-19 22:00,44.7178
,2012-01-19 22:30,41.2411
,2012-01-19 23:00,41.7575
,2012-01-19 23:30,45.4545
,2012-01-20 00:00,47.7296
,2012-01-20 00:30,29.4364
,2012-01-20 01:00,29.8904
,2012-01-20 01:30,29.8904
,2012-01-20 02:00,29.8904
,2012-01-20 02:30,29.8904
,2012-01-20 03:00,29.8904
,2012-01-20 03:30,29.8904
,2012-01-20 04:00,33.2115
,2012-01-20 04:30,37.2079
,2012-01-20 05:00,37.2079
,2012-01-20 05:30,39.6885
,2012-01-20 06:00,41.6729
,2012-01-20 06:30,41.6729
,2012-01-20 07:00,11.1624
,2012-01-20 07:30,20.7301
,2012-01-20 08:00,59.5327
,2012-01-20 08:30,96.7406
,2012-01-20 09:00,180.252
,2012-01-20 09:30,236.394
,2012-01-20 10:00,162.061
,2012-01-20 10:30,302.004
,2012-01-20 11:00,297.295
,2012-01-20 11:30,233.292
,2012-01-20 12:00,288.799
,2012-01-20 12:30,366.746
,2012-01-20 13:00,375.208
,2012-01-20 13:30,-9999
,2012-01-20 14:00,356.886
,2012-01-20 14:30,428.262
,2012-01-20 15:00,362.763
,2012-01-20 15:30,331.006
,2012-01-20 16:00,345.664
,2012-01-20 16:30,287.849
,2012-01-20 17:00,270.546
,2012-01-20 17:30,257.11
,2012-01-20 18:00,39.8999
,2012-01-20 18:30,29.5585
,2012-01-20 19:00,3.35892
,2012-01-20 19:30,3.35892
,2012-01-20 20:00,3.35892
,2012-01-20 20:30,0
,2012-01-20 21:00,0
,2012-01-20 21:30,0
,2012-01-20 22:00,1.22143
,2012-01-20 22:30,1.22143
,2012-01-20 23:00,12.2143
,2012-01-20 23:30,12.4363
,2012-01-21 00:00,15.7428
,2012-01-21 00:30,43.727
,2012-01-21 01:00,43.727
,2012-01-21 01:30,39.8629
,2012-01-21 02:00,52.9179
,2012-01-21 02:30,52.1142
,2012-01-21 03:00,50.4856
,2012-01-21 03:30,53.6317
,2012-01-21 04:00,58.0177
,2012-01-21 04:30,55.9413
,2012-01-21 05:00,53.0765
,2012-01-21 05:30,55.9413
,2012-01-21 06:00,55.9413
,2012-01-21 06:30,44.7347
,2012-01-21 07:00,14.6571
,2012-01-21 07:30,79.7998
,2012-01-21 08:00,79.7998
,2012-01-21 08:30,155.121
,2012-01-21 09:00,151.728
,2012-01-21 09:30,146.92
,2012-01-21 10:00,152.068
,2012-01-21 10:30,265.417
,2012-01-21 11:00,261.385
,2012-01-21 11:30,236.142
,2012-01-21 12:00,130.285
,2012-01-21 12:30,314.721
,2012-01-21 13:00,369.481
,2012-01-21 13:30,363.397
,2012-01-21 14:00,344.167
,2012-01-21 14:30,301
,2012-01-21 15:00,319.583
,2012-01-21 15:30,300.313
,2012-01-21 16:00,220.417
,2012-01-21 16:30,65
,2012-01-21 17:00,-9999
,2012-01-21 17:30,-9999
,2012-01-21 18:00,-9999
,2012-01-21 18:30,12.5
,2012-01-21 19:00,24.1667
,2012-01-21 19:30,18.5417
,2012-01-21 20:00,18.5417
,2012-01-21 20:30,59.1071
,2012-01-21 21:00,59.1071
,2012-01-21 21:30,59.1071
,2012-01-21 22:00,59.1071
,2012-01-21 22:30,59.1071
,2012-01-21 23:00,50.5357
,2012-01-21 23:30,67.3611
,2012-01-22 00:00,67.3611
,2012-01-22 00:30,56.8041
,2012-01-22 01:00,60.7729
,2012-01-22 01:30,31.361
,2012-01-22 02:00,34.7274
,2012-01-22 02:30,42
,2012-01-22 03:00,42
,2012-01-22 03:30,42
,2012-01-22 04:00,42
,2012-01-22 04:30,42
,2012-01-22 05:00,42
,2012-01-22 05:30,42
,2012-01-22 06:00,42
,2012-01-22 06:30,12
,2012-01-22 07:00,13.125
,2012-01-22 07:30,24.5833
,2012-01-22 08:00,86.6667
,2012-01-22 08:30,114.792
,2012-01-22 09:00,149.375
,2012-01-22 09:30,140.625
,2012-01-22 10:00,145.524
,2012-01-22 10:30,143.68
,2012-01-22 11:00,108.576
,2012-01-22 11:30,160.415
,2012-01-22 12:00,191.845
,2012-01-22 12:30,191.845
,2012-01-22 13:00,236.89
,2012-01-22 13:30,164.335
,2012-01-22 14:00,164.335
,2012-01-22 14:30,-9999
,2012-01-22 15:00,-9999
,2012-01-22 15:30,-9999
,2012-01-22 16:00,-9999
,2012-01-22 16:30,97.6708
,2012-01-22 17:00,14.6351
,2012-01-22 17:30,14.3516
,2012-01-22 18:00,3.51408
,2012-01-22 18:30,45.4247
,2012-01-22 19:00,41.6729
,2012-01-22 19:30,41.6729
,2012-01-22 20:00,41.6729
,2012-01-22 20:30,41.6729
,2012-01-22 21:00,41.6729
,2012-01-22 21:30,41.6729
,2012-01-22 22:00,41.6729
,2012-01-22 22:30,41.6729
,2012-01-22 23:00,60.4629
,2012-01-22 23:30,60.4629
,2012-01-23 00:00,60.3595
,2012-01-23 00:30,60.3595
,2012-01-23 01:00,0
,2012-01-23 01:30,20.2372
,2012-01-23 02:00,18.8003
,2012-01-23 02:30,19.0417
,2012-01-23 03:00,19.0417
,2012-01-23 03:30,19.0417
,2012-01-23 04:00,21.8597
,2012-01-23 04:30,23.317
,2012-01-23 05:00,21.1799
,2012-01-23 05:30,24.9086
,2012-01-23 06:00,29.3153
,2012-01-23 06:30,55.8119
,2012-01-23 07:00,20.5529
,2012-01-23 07:30,31.0066
,2012-01-23 08:00,35.3475
,2012-01-23 08:30,182.319
,2012-01-23 09:00,197.202
,2012-01-23 09:30,146.971
,2012-01-23 10:00,143.871
,2012-01-23 10:30,231.516
,2012-01-23 11:00,331.357
,2012-01-23 11:30,241.128
,2012-01-23 12:00,354.716
,2012-01-23 12:30,306.202
,2012-01-23 13:00,165.861
,2012-01-23 13:30,289.718
,2012-01-23 14:00,394.601
,2012-01-23 14:30,483.189
,2012-01-23 15:00,412.671
,2012-01-23 15:30,320.457
,2012-01-23 16:00,278.075
,2012-01-23 16:30,251.609
,2012-01-23 17:00,229.076
,2012-01-23 17:30,137.696
,2012-01-23 18:00,0
,2012-01-23 18:30,30.0428
,2012-01-23 19:00,14.7979
,2012-01-23 19:30,17.212
,2012-01-23 20:00,13.3176
,2012-01-23 20:30,11.7355
,2012-01-23 21:00,13.6266
,2012-01-23 21:30,10.1216
,2012-01-23 22:00,10.1216
,2012-01-23 22:30,11.5879
,2012-01-23 23:00,19.0977
,2012-01-23 23:30,14.5932
,2012-01-24 00:00,22.363
,2012-01-24 00:30,22.8934
,2012-01-24 01:00,25.8201
,2012-01-24 01:30,19.781
,2012-01-24 02:00,19.781
,2012-01-24 02:30,16.2925
,2012-01-24 03:00,22.7824
,2012-01-24 03:30,22.7824
,2012-01-24 04:00,22.7824
,2012-01-24 04:30,22.7824
,2012-01-24 05:00,22.7824
,2012-01-24 05:30,27.5805
,2012-01-24 06:00,27.5805
,2012-01-24 06:30,28.9218
,2012-01-24 07:00,12.5747
,2012-01-24 07:30,0
,2012-01-24 08:00,31.4368
,2012-01-24 08:30,94.9391
,2012-01-24 09:00,114.709
,2012-01-24 09:30,234.967
,2012-01-24 10:00,163.406
,2012-01-24 10:30,207.277
,2012-01-24 11:00,223.747
,2012-01-24 11:30,195.434
,2012-01-24 12:00,295.844
,2012-01-24 12:30,301.66
,2012-01-24 13:00,286.421
,2012-01-24 13:30,313.24
,2012-01-24 14:00,305.234
,2012-01-24 14:30,271.372
,2012-01-24 15:00,364.513
,2012-01-24 15:30,330.515
,2012-01-24 16:00,-9999
,2012-01-24 16:30,208.491
,2012-01-24 17:00,-9999
,2012-01-24 17:30,123.398
,2012-01-24 18:00,0
,2012-01-24 18:30,34.0751
,2012-01-24 19:00,0
,2012-01-24 19:30,4.94187
,2012-01-24 20:00,9.04455
,2012-01-24 20:30,21.436
,2012-01-24 21:00,13.6223
,2012-01-24 21:30,12.997
,2012-01-24 22:00,15.455
,2012-01-24 22:30,13.7999
,2012-01-24 23:00,19.8491
,2012-01-24 23:30,21.9487
,2012-01-25 00:00,30.4438
,2012-01-25 00:30,26.2634
,2012-01-25 01:00,27.5606
,2012-01-25 01:30,29.9251
,2012-01-25 02:00,30.9504
,2012-01-25 02:30,28.9846
,2012-01-25 03:00,26.3837
,2012-01-25 03:30,28.2868
,2012-01-25 04:00,26.8854
,2012-01-25 04:30,26.724
,2012-01-25 05:00,16.7933
,2012-01-25 05:30,16.7277
,2012-01-25 06:00,17.311
,2012-01-25 06:30,20.7898
,2012-01-25 07:00,12.1106
,2012-01-25 07:30,0
,2012-01-25 08:00,30.6801
,2012-01-25 08:30,91.4347
,2012-01-25 09:00,112.628
,2012-01-25 09:30,124.89
,2012-01-25 10:00,95.9425
,2012-01-25 10:30,83.9665
,2012-01-25 11:00,143.964
,2012-01-25 11:30,198.987
,2012-01-25 12:00,160.471
,2012-01-25 12:30,104.458
,2012-01-25 13:00,81.9894
,2012-01-25 13:30,47.8232
,2012-01-25 14:00,371.014
,2012-01-25 14:30,384.72
,2012-01-25 15:00,211.401
,2012-01-25 15:30,138.585
,2012-01-25 16:00,152.913
,2012-01-25 16:30,89.2582
,2012-01-25 17:00,22.1188
,2012-01-25 17:30,15.8551
,2012-01-25 18:00,41.6277
,2012-01-25 18:30,16.1398
,2012-01-25 19:00,16.1398
,2012-01-25 19:30,16.1618
,2012-01-25 20:00,16.1576
,2012-01-25 20:30,15.1802
,2012-01-25 21:00,14.7595
,2012-01-25 21:30,14.7069
,2012-01-25 22:00,14.7069
,2012-01-25 22:30,14.6543
,2012-01-25 23:00,14.8997
,2012-01-25 23:30,14.3352
,2012-01-26 00:00,44.7662
,2012-01-26 00:30,12.0404
,2012-01-26 01:00,12.4956
,2012-01-26 01:30,12.335
,2012-01-26 02:00,12.082
,2012-01-26 02:30,11.8419
,2012-01-26 03:00,12.7837
,2012-01-26 03:30,37.7863
,2012-01-26 04:00,12.2468
,2012-01-26 04:30,20.1724
,2012-01-26 05:00,14.0911
,2012-01-26 05:30,20.5463
,2012-01-26 06:00,22.6324
,2012-01-26 06:30,22.6324
,2012-01-26 07:00,7.82294
,2012-01-26 07:30,12.2624
,2012-01-26 08:00,13.4614
,2012-01-26 08:30,9.05296
,2012-01-26 09:00,14.9571
,2012-01-26 09:30,55.7347
,2012-01-26 10:00,-9999
,2012-01-26 10:30,115.683
,2012-01-26 11:00,100.533
,2012-01-26 11:30,-9999
,2012-01-26 12:00,141.521
,2012-01-26 12:30,-9999
,2012-01-26 13:00,-9999
,2012-01-26 13:30,151.739
,2012-01-26 14:00,143.86
,2012-01-26 14:30,170.531
,2012-01-26 15:00,49.2475
,2012-01-26 15:30,122.134
,2012-01-26 16:00,122.134
,2012-01-26 16:30,145.425
,2012-01-26 17:00,-9999
,2012-01-26 17:30,-9999
,2012-01-26 18:00,-9999
,2012-01-26 18:30,16.5124
,2012-01-26 19:00,8.36885
,2012-01-26 19:30,17.2761
,2012-01-26 20:00,13.1327
,2012-01-26 20:30,13.9052
,2012-01-26 21:00,0
,2012-01-26 21:30,27.8103
,2012-01-26 22:00,21.7848
,2012-01-26 22:30,27.389
,2012-01-26 23:00,35.8058
,2012-01-26 23:30,22.3062
,2012-01-27 00:00,30.3061
,2012-01-27 00:30,23.6581
,2012-01-27 01:00,19.0347
,2012-01-27 01:30,19.0347
,2012-01-27 02:00,23.8308
,2012-01-27 02:30,36.7676
,2012-01-27 03:00,30.7647
,2012-01-27 03:30,42.7982
,2012-01-27 04:00,45.2105
,2012-01-27 04:30,46.1887
,2012-01-27 05:00,46.5094
,2012-01-27 05:30,56.7271
,2012-01-27 06:00,37.1844
,2012-01-27 06:30,7.26273
,2012-01-27 07:00,6.90608
,2012-01-27 07:30,20.0096
,2012-01-27 08:00,91.0435
,2012-01-27 08:30,101.548
,2012-01-27 09:00,196.483
,2012-01-27 09:30,170.026
,2012-01-27 10:00,170.981
,2012-01-27 10:30,205.753
,2012-01-27 11:00,216.833
,2012-01-27 11:30,246.34
,2012-01-27 12:00,320.839
,2012-01-27 12:30,313.872
,2012-01-27 13:00,299.589
,2012-01-27 13:30,274.952
,2012-01-27 14:00,225.327
,2012-01-27 14:30,295.717
,2012-01-27 15:00,345.15
,2012-01-27 15:30,328.77
,2012-01-27 16:00,306.54
,2012-01-27 16:30,246.285
,2012-01-27 17:00,196.17
,2012-01-27 17:30,117.585
,2012-01-27 18:00,38.025
,2012-01-27 18:30,33.2614
,2012-01-27 19:00,15.21
,2012-01-27 19:30,4.24125
,2012-01-27 20:00,0
,2012-01-27 20:30,0
,2012-01-27 21:00,0
,2012-01-27 21:30,0
,2012-01-27 22:00,0
,2012-01-27 22:30,1.17
,2012-01-27 23:00,1.17
,2012-01-27 23:30,7.605
,2012-01-28 00:00,10.14
,2012-01-28 00:30,10.1786
,2012-01-28 01:00,12.2478
,2012-01-28 01:30,14.2942
,2012-01-28 02:00,15.1724
,2012-01-28 02:30,15.1724
,2012-01-28 03:00,16.1487
,2012-01-28 03:30,16.2745
,2012-01-28 04:00,55.5347
,2012-01-28 04:30,60.6799
,2012-01-28 05:00,60.6799
,2012-01-28 05:30,47.4813
,2012-01-28 06:00,47.4813
,2012-01-28 06:30,39.7356
,2012-01-28 07:00,5.72544
,2012-01-28 07:30,64.4479
,2012-01-28 08:00,121.751
,2012-01-28 08:30,126.971
,2012-01-28 09:00,161.34
,2012-01-28 09:30,161.403
,2012-01-28 10:00,167.746
,2012-01-28 10:30,167.746
,2012-01-28 11:00,145.925
,2012-01-28 11:30,335.498
,2012-01-28 12:00,247.638
,2012-01-28 12:30,205.44
,2012-01-28 13:00,170.04
,2012-01-28 13:30,-9999
,2012-01-28 14:00,131.636
,2012-01-28 14:30,-9999
,2012-01-28 15:00,150.462
,2012-01-28 15:30,40.95
,2012-01-28 16:00,12.168
,2012-01-28 16:30,10.3629
,2012-01-28 17:00,10.3837
,2012-01-28 17:30,12.09
,2012-01-28 18:00,7.44545
,2012-01-28 18:30,33.2918
,2012-01-28 19:00,49.959
,2012-01-28 19:30,45.7364
,2012-01-28 20:00,45.7364
,2012-01-28 20:30,59.15
,2012-01-28 21:00,49.959
,2012-01-28 21:30,22.23
,2012-01-28 22:00,20.124
,2012-01-28 22:30,20.124
,2012-01-28 23:00,22.23
,2012-01-28 23:30,22.2593
,2012-01-29 00:00,19.0047
,2012-01-29 00:30,15.7712
,2012-01-29 01:00,15.8076
,2012-01-29 01:30,15.0315
,2012-01-29 02:00,15.4012
,2012-01-29 02:30,16.8535
,2012-01-29 03:00,16.8535
,2012-01-29 03:30,16.8535
,2012-01-29 04:00,16.8535
,2012-01-29 04:30,45.5797
,2012-01-29 05:00,51.0377
,2012-01-29 05:30,45.5797
,2012-01-29 06:00,45.5797
,2012-01-29 06:30,45.5797
,2012-01-29 07:00,2.36164
,2012-01-29 07:30,51.0705
,2012-01-29 08:00,108.439
,2012-01-29 08:30,141.108
,2012-01-29 09:00,121.41
,2012-01-29 09:30,116.175
,2012-01-29 10:00,188.257
,2012-01-29 10:30,193.349
,2012-01-29 11:00,168.267
,2012-01-29 11:30,168.267
,2012-01-29 12:00,224.592
,2012-01-29 12:30,247.676
,2012-01-29 13:00,248.97
,2012-01-29 13:30,140.754
,2012-01-29 14:00,248.97
,2012-01-29 14:30,234.894
,2012-01-29 15:00,258.325
,2012-01-29 15:30,245.555
,2012-01-29 16:00,-9999
,2012-01-29 16:30,166.944
,2012-01-29 17:00,-9999
,2012-01-29 17:30,5.27193
,2012-01-29 18:00,103.096
,2012-01-29 18:30,103.096
,2012-01-29 19:00,122.133
,2012-01-29 19:30,122.133
,2012-01-29 20:00,122.133
,2012-01-29 20:30,63.9326
,2012-01-29 21:00,21.527
,2012-01-29 21:30,16.7211
,2012-01-29 22:00,16.7211
,2012-01-29 22:30,18.7446
,2012-01-29 23:00,27.3359
,2012-01-29 23:30,39.1294
,2012-01-30 00:00,34.5604
,2012-01-30 00:30,34.5604
,2012-01-30 01:00,0
,2012-01-30 01:30,0
,2012-01-30 02:00,0
,2012-01-30 02:30,0
,2012-01-30 03:00,0
,2012-01-30 03:30,0
,2012-01-30 04:00,0
,2012-01-30 04:30,0
,2012-01-30 05:00,1.84983
,2012-01-30 05:30,1.84983
,2012-01-30 06:00,1.84983
,2012-01-30 06:30,6.95598
,2012-01-30 07:00,13.4533
,2012-01-30 07:30,47.9427
,2012-01-30 08:00,95.0561
,2012-01-30 08:30,122.033
,2012-01-30 09:00,108.822
,2012-01-30 09:30,112.91
,2012-01-30 10:00,176.317
,2012-01-30 10:30,195.223
,2012-01-30 11:00,150.345
,2012-01-30 11:30,217.267
,2012-01-30 12:00,154.482
,2012-01-30 12:30,138.399
,2012-01-30 13:00,331.673
,2012-01-30 13:30,130.272
,2012-01-30 14:00,168.781
,2012-01-30 14:30,255.713
,2012-01-30 15:00,-9999
,2012-01-30 15:30,-9999
,2012-01-30 16:00,120.029
,2012-01-30 16:30,149.021
,2012-01-30 17:00,244.696
,2012-01-30 17:30,-9999
,2012-01-30 18:00,-9999
,2012-01-30 18:30,-9999
,2012-01-30 19:00,7.43064
,2012-01-30 19:30,11.9001
,2012-01-30 20:00,10.0145
,2012-01-30 20:30,0
,2012-01-30 21:00,9.63707
,2012-01-30 21:30,11.03
,2012-01-30 22:00,10.1718
,2012-01-30 22:30,10.1718
,2012-01-30 23:00,10.0409
,2012-01-30 23:30,10.0662
,2012-01-31 00:00,11.0171
,2012-01-31 00:30,10.9489
,2012-01-31 01:00,0
,2012-01-31 01:30,0
,2012-01-31 02:00,0
,2012-01-31 02:30,0
,2012-01-31 03:00,0
,2012-01-31 03:30,0
,2012-01-31 04:00,0
,2012-01-31 04:30,0
,2012-01-31 05:00,1.83421
,2012-01-31 05:30,1.83421
,2012-01-31 06:00,1.83421
,2012-01-31 06:30,2.77216
,2012-01-31 07:00,13.0729
,2012-01-31 07:30,4.43545
,2012-01-31 08:00,29.6183
,2012-01-31 08:30,81.7057
,2012-01-31 09:00,68.8662
,2012-01-31 09:30,171.582
,2012-01-31 10:00,161.977
,2012-01-31 10:30,228.309
,2012-01-31 11:00,240.448
,2012-01-31 11:30,360.142
,2012-01-31 12:00,180.336
,2012-01-31 12:30,260.487
,2012-01-31 13:00,249.795
,2012-01-31 13:30,270.27
,2012-01-31 14:00,298.496
,2012-01-31 14:30,270.465
,2012-01-31 15:00,149.751
,2012-01-31 15:30,278.964
,2012-01-31 16:00,186.897
,2012-01-31 16:30,137.836
,2012-01-31 17:00,133.164
,2012-01-31 17:30,133.943
,2012-01-31 18:00,67.1659
,2012-01-31 18:30,45.4262
,2012-01-31 19:00,19.5657
,2012-01-31 19:30,7.65757
,2012-01-31 20:00,7.92642
,2012-01-31 20:30,4.90096
,2012-01-31 21:00,7.44666
,2012-01-31 21:30,8.17672
,2012-01-31 22:00,7.45598
,2012-01-31 22:30,7.28897
,2012-01-31 23:00,7.3905
,2012-01-31 23:30,11.0503
,2012-02-01 00:00,10.7076
,2012-02-01 00:30,9.77264
,2012-02-01 01:00,9.59619
,2012-02-01 01:30,10.3654
,2012-02-01 02:00,0.729515
,2012-02-01 02:30,7.19788
,2012-02-01 03:00,0
,2012-02-01 03:30,0
,2012-02-01 04:00,0
,2012-02-01 04:30,0
,2012-02-01 05:00,0
,2012-02-01 05:30,0
,2012-02-01 06:00,1.83421
,2012-02-01 06:30,1.83421
,2012-02-01 07:00,4.37709
,2012-02-01 07:30,4.6689
,2012-02-01 08:00,68.8662
,2012-02-01 08:30,184.032
,2012-02-01 09:00,82.8729
,2012-02-01 09:30,155.824
,2012-02-01 10:00,186.313
,2012-02-01 10:30,192.154
,2012-02-01 11:00,200.914
,2012-02-01 11:30,193.438
,2012-02-01 12:00,223.762
,2012-02-01 12:30,268.956
,2012-02-01 13:00,151.464
,2012-02-01 13:30,145.319
,2012-02-01 14:00,273.831
,2012-02-01 14:30,259.513
,2012-02-01 15:00,146.548
,2012-02-01 15:30,136.546
,2012-02-01 16:00,138.795
,2012-02-01 16:30,134.918
,2012-02-01 17:00,137.244
,2012-02-01 17:30,125.148
,2012-02-01 18:00,75.6004
,2012-02-01 18:30,46.6687
,2012-02-01 19:00,14.6548
,2012-02-01 19:30,9.76989
,2012-02-01 20:00,8.8685
,2012-02-01 20:30,5.81541
,2012-02-01 21:00,10.8554
,2012-02-01 21:30,9.07204
,2012-02-01 22:00,0
,2012-02-01 22:30,0
,2012-02-01 23:00,0
,2012-02-01 23:30,0
,2012-02-02 00:00,0
,2012-02-02 00:30,0
,2012-02-02 01:00,0
,2012-02-02 01:30,0
,2012-02-02 02:00,0
,2012-02-02 02:30,0
,2012-02-02 03:00,0
,2012-02-02 03:30,0
,2012-02-02 04:00,0
,2012-02-02 04:30,0
,2012-02-02 05:00,0
,2012-02-02 05:30,0
,2012-02-02 06:00,1.84099
,2012-02-02 06:30,13.4727
,2012-02-02 07:00,8.85164
,2012-02-02 07:30,15.23
,2012-02-02 08:00,60.5296
,2012-02-02 08:30,78.8837
,2012-02-02 09:00,162.454
,2012-02-02 09:30,215.563
,2012-02-02 10:00,320.867
,2012-02-02 10:30,181.002
,2012-02-02 11:00,166.31
,2012-02-02 11:30,286.195
,2012-02-02 12:00,154.209
,2012-02-02 12:30,287.174
,2012-02-02 13:00,517.953
,2012-02-02 13:30,251.325
,2012-02-02 14:00,249.167
,2012-02-02 14:30,269.309
,2012-02-02 15:00,136.551
,2012-02-02 15:30,83.5787
,2012-02-02 16:00,134.589
,2012-02-02 16:30,140.475
,2012-02-02 17:00,95.939
,2012-02-02 17:30,71.8071
,2012-02-02 18:00,11.1831
,2012-02-02 18:30,50.6181
,2012-02-02 19:00,12.0814
,2012-02-02 19:30,7.28371
,2012-02-02 20:00,6.57828
,2012-02-02 20:30,0
,2012-02-02 21:00,0
,2012-02-02 21:30,0
,2012-02-02 22:00,0
,2012-02-02 22:30,0
,2012-02-02 23:00,0
,2012-02-02 23:30,0
,2012-02-03 00:00,0
,2012-02-03 00:30,0
,2012-02-03 01:00,0
,2012-02-03 01:30,0
,2012-02-03 02:00,1.88095
,2012-02-03 02:30,1.88095
,2012-02-03 03:00,1.88446
,2012-02-03 03:30,2.84811
,2012-02-03 04:00,2.84811
,2012-02-03 04:30,2.84811
,2012-02-03 05:00,2.84811
,2012-02-03 05:30,2.84811
,2012-02-03 06:00,2.84811
,2012-02-03 06:30,5.19655
,2012-02-03 07:00,0
,2012-02-03 07:30,28.1813
,2012-02-03 08:00,10.7928
,2012-02-03 08:30,133.112
,2012-02-03 09:00,157.495
,2012-02-03 09:30,194.271
,2012-02-03 10:00,286.21
,2012-02-03 10:30,240.734
,2012-02-03 11:00,225.574
,2012-02-03 11:30,230.381
,2012-02-03 12:00,256.743
,2012-02-03 12:30,290.559
,2012-02-03 13:00,233.929
,2012-02-03 13:30,268.021
,2012-02-03 14:00,255.287
,2012-02-03 14:30,198.489
,2012-02-03 15:00,139.468
,2012-02-03 15:30,190.404
,2012-02-03 16:00,128.553
,2012-02-03 16:30,87.9255
,2012-02-03 17:00,87.9255
,2012-02-03 17:30,47.7021
,2012-02-03 18:00,27.8936
,2012-02-03 18:30,32.2596
,2012-02-03 19:00,1.75177
,2012-02-03 19:30,8.27534
,2012-02-03 20:00,5.96277
,2012-02-03 20:30,0
,2012-02-03 21:00,0
,2012-02-03 21:30,0
,2012-02-03 22:00,0
,2012-02-03 22:30,0
,2012-02-03 23:00,0
,2012-02-03 23:30,0
,2012-02-04 00:00,1.31383
,2012-02-04 00:30,0
,2012-02-04 01:00,0
,2012-02-04 01:30,0
,2012-02-04 02:00,0
,2012-02-04 02:30,0
,2012-02-04 03:00,0
,2012-02-04 03:30,0
,2012-02-04 04:00,0
,2012-02-04 04:30,0
,2012-02-04 05:00,0
,2012-02-04 05:30,0
,2012-02-04 06:00,0
,2012-02-04 06:30,0
,2012-02-04 07:00,0.305913
,2012-02-04 07:30,67.3008
,2012-02-04 08:00,4.8946
,2012-02-04 08:30,89.0817
,2012-02-04 09:00,89.3265
,2012-02-04 09:30,177.429
,2012-02-04 10:00,235.553
,2012-02-04 10:30,267.572
,2012-02-04 11:00,225.305
,2012-02-04 11:30,228.456
,2012-02-04 12:00,261.345
,2012-02-04 12:30,257.37
,2012-02-04 13:00,223.312
,2012-02-04 13:30,239.91
,2012-02-04 14:00,257.221
,2012-02-04 14:30,274.501
,2012-02-04 15:00,185.38
,2012-02-04 15:30,196.596
,2012-02-04 16:00,108.903
,2012-02-04 16:30,107.435
,2012-02-04 17:00,108.903
,2012-02-04 17:30,96.0549
,2012-02-04 18:00,81.3713
,2012-02-04 18:30,20.3938
,2012-02-04 19:00,0
,2012-02-04 19:30,2.85513
,2012-02-04 20:00,0
,2012-02-04 20:30,0
,2012-02-04 21:00,0
,2012-02-04 21:30,6.72996
,2012-02-04 22:00,1.46835
,2012-02-04 22:30,4.67858
,2012-02-04 23:00,6.46775
,2012-02-04 23:30,0
,2012-02-05 00:00,0
,2012-02-05 00:30,0.994198
,2012-02-05 01:00,3.81073
,2012-02-05 01:30,2.98265
,2012-02-05 02:00,0.693402
,2012-02-05 02:30,0.753565
,2012-02-05 03:00,0
,2012-02-05 03:30,0
,2012-02-05 04:00,0
,2012-02-05 04:30,0
,2012-02-05 05:00,0
,2012-02-05 05:30,0
,2012-02-05 06:00,0
,2012-02-05 06:30,0
,2012-02-05 07:00,0.612476
,2012-02-05 07:30,46.9565
,2012-02-05 08:00,89.1766
,2012-02-05 08:30,88.1966
,2012-02-05 09:00,186.193
,2012-02-05 09:30,177.006
,2012-02-05 10:00,215.592
,2012-02-05 10:30,148.744
,2012-02-05 11:00,138.42
,2012-02-05 11:30,182.518
,2012-02-05 12:00,232.741
,2012-02-05 12:30,292.116
,2012-02-05 13:00,364.423
,2012-02-05 13:30,332.791
,2012-02-05 14:00,205.221
,2012-02-05 14:30,167.628
,2012-02-05 15:00,161.465
,2012-02-05 15:30,110.226
,2012-02-05 16:00,113.241
,2012-02-05 16:30,79.3767
,2012-02-05 17:00,52.507
,2012-02-05 17:30,79.9622
,2012-02-05 18:00,88.1279
,2012-02-05 18:30,51.3566
,2012-02-05 19:00,8.90181
,2012-02-05 19:30,10.9287
,2012-02-05 20:00,12.2571
,2012-02-05 20:30,13.5581
,2012-02-05 21:00,0
,2012-02-05 21:30,7.60078
,2012-02-05 22:00,21.9806
,2012-02-05 22:30,0
,2012-02-05 23:00,0
,2012-02-05 23:30,0
,2012-02-06 00:00,0.62152
,2012-02-06 00:30,2.43535
,2012-02-06 01:00,29.4619
,2012-02-06 01:30,29.4619
,2012-02-06 02:00,29.4661
