@T,table,
,2008-10-19 00:00,0.159167
,2008-10-19 00:30,0.15011
,2008-10-19 01:00,0.140684
,2008-10-19 01:30,0
,2008-10-19 02:00,5.23507
,2008-10-19 02:30,0
,2008-10-19 03:00,0.020602
,2008-10-19 03:30,0
,2008-10-19 04:00,0
,2008-10-19 04:30,0
,2008-10-19 05:00,0
,2008-10-19 05:30,1.23305
,2008-10-19 06:00,0
,2008-10-19 06:30,0
,2008-10-19 07:00,0
,2008-10-19 07:30,2.50101
,2008-10-19 08:00,8.29695
,2008-10-19 08:30,74.378
,2008-10-19 09:00,95.0539
,2008-10-19 09:30,104.408
,2008-10-19 10:00,140.203
,2008-10-19 10:30,145.388
,2008-10-19 11:00,171.148
,2008-10-19 11:30,151.398
,2008-10-19 12:00,168.284
,2008-10-19 12:30,141.013
,2008-10-19 13:00,124.512
,2008-10-19 13:30,124.162
,2008-10-19 14:00,105.175
,2008-10-19 14:30,73.9813
,2008-10-19 15:00,57.2384
,2008-10-19 15:30,44.0924
,2008-10-19 16:00,20.0325
,2008-10-19 16:30,3.72635
,2008-10-19 17:00,0
,2008-10-19 17:30,0
,2008-10-19 18:00,0
,2008-10-19 18:30,0
,2008-10-19 19:00,0
,2008-10-19 19:30,0
,2008-10-19 20:00,0
,2008-10-19 20:30,0
,2008-10-19 21:00,0.0129743
,2008-10-19 21:30,0
,2008-10-19 22:00,1.16296
,2008-10-19 22:30,1.78661
,2008-10-19 23:00,0
,2008-10-19 23:30,0
,2008-10-20 00:00,2.25536
,2008-10-20 00:30,0
,2008-10-20 01:00,0.0255618
,2008-10-20 01:30,0
,2008-10-20 02:00,0
,2008-10-20 02:30,0
,2008-10-20 03:00,0
,2008-10-20 03:30,0
,2008-10-20 04:00,0
,2008-10-20 04:30,0.0806987
,2008-10-20 05:00,0
,2008-10-20 05:30,0.217811
,2008-10-20 06:00,0
,2008-10-20 06:30,1.44066
,2008-10-20 07:00,0.0553018
,2008-10-20 07:30,1.00465
,2008-10-20 08:00,12.3774
,2008-10-20 08:30,112.43
,2008-10-20 09:00,117.651
,2008-10-20 09:30,115.834
,2008-10-20 10:00,122.625
,2008-10-20 10:30,112.962
,2008-10-20 11:00,111.815
,2008-10-20 11:30,154.288
,2008-10-20 12:00,128.551
,2008-10-20 12:30,157.326
,2008-10-20 13:00,132.751
,2008-10-20 13:30,129.681
,2008-10-20 14:00,113.285
,2008-10-20 14:30,69.0227
,2008-10-20 15:00,68.0145
,2008-10-20 15:30,27.2564
,2008-10-20 16:00,24.4193
,2008-10-20 16:30,3.03459
,2008-10-20 17:00,0
,2008-10-20 17:30,0
,2008-10-20 18:00,0
,2008-10-20 18:30,0
,2008-10-20 19:00,0
,2008-10-20 19:30,0
,2008-10-20 20:00,0
,2008-10-20 20:30,0
,2008-10-20 21:00,0
,2008-10-20 21:30,0
,2008-10-20 22:00,5.64475
,2008-10-20 22:30,0
,2008-10-20 23:00,0
,2008-10-20 23:30,0
,2008-10-21 00:00,0
,2008-10-21 00:30,34.7718
,2008-10-21 01:00,0
,2008-10-21 01:30,0
,2008-10-21 02:00,0.767278
,2008-10-21 02:30,0
,2008-10-21 03:00,0
,2008-10-21 03:30,0
,2008-10-21 04:00,0
,2008-10-21 04:30,0
,2008-10-21 05:00,0
,2008-10-21 05:30,2.80368
,2008-10-21 06:00,19.2543
,2008-10-21 06:30,12.0118
,2008-10-21 07:00,13.8109
,2008-10-21 07:30,15.5641
,2008-10-21 08:00,11.2486
,2008-10-21 08:30,63.4619
,2008-10-21 09:00,43.3282
,2008-10-21 09:30,92.2693
,2008-10-21 10:00,147.936
,2008-10-21 10:30,78.3517
,2008-10-21 11:00,67.2049
,2008-10-21 11:30,78.6638
,2008-10-21 12:00,84.3035
,2008-10-21 12:30,137.64
,2008-10-21 13:00,85.5976
,2008-10-21 13:30,67.2007
,2008-10-21 14:00,52.064
,2008-10-21 14:30,48.4676
,2008-10-21 15:00,29.4316
,2008-10-21 15:30,4.13023
,2008-10-21 16:00,4.43514
,2008-10-21 16:30,6.91558
,2008-10-21 17:00,5.58359
,2008-10-21 17:30,1.5578
,2008-10-21 18:00,0.896129
,2008-10-21 18:30,1.94687
,2008-10-21 19:00,2.09202
,2008-10-21 19:30,3.76627
,2008-10-21 20:00,0
,2008-10-21 20:30,9.67798
,2008-10-21 21:00,0.386629
,2008-10-21 21:30,0.331006
,2008-10-21 22:00,1.33243
,2008-10-21 22:30,6.71141
,2008-10-21 23:00,0.413031
,2008-10-21 23:30,0
,2008-10-22 00:00,1.7259
,2008-10-22 00:30,4.15947
,2008-10-22 01:00,0
,2008-10-22 01:30,0
,2008-10-22 02:00,0
,2008-10-22 02:30,0
,2008-10-22 03:00,0
,2008-10-22 03:30,0
,2008-10-22 04:00,3.42112
,2008-10-22 04:30,0
,2008-10-22 05:00,0
,2008-10-22 05:30,0
,2008-10-22 06:00,0
,2008-10-22 06:30,0
,2008-10-22 07:00,0
,2008-10-22 07:30,1.53092
,2008-10-22 08:00,7.90231
,2008-10-22 08:30,10.7256
,2008-10-22 09:00,25.2266
,2008-10-22 09:30,53.0419
,2008-10-22 10:00,58.7395
,2008-10-22 10:30,32.9545
,2008-10-22 11:00,45.0092
,2008-10-22 11:30,40.3992
,2008-10-22 12:00,32.5534
,2008-10-22 12:30,30.6066
,2008-10-22 13:00,63.0129
,2008-10-22 13:30,21.4716
,2008-10-22 14:00,16.1694
,2008-10-22 14:30,20.2058
,2008-10-22 15:00,25.1527
,2008-10-22 15:30,22.0151
,2008-10-22 16:00,19.541
,2008-10-22 16:30,4.69268
,2008-10-22 17:00,0
,2008-10-22 17:30,0
,2008-10-22 18:00,0
,2008-10-22 18:30,0
,2008-10-22 19:00,0
,2008-10-22 19:30,2.07101
,2008-10-22 20:00,0
,2008-10-22 20:30,0
,2008-10-22 21:00,0
,2008-10-22 21:30,0
,2008-10-22 22:00,0
,2008-10-22 22:30,0
,2008-10-22 23:00,0
,2008-10-22 23:30,90.06
,2008-10-23 00:00,27.5398
,2008-10-23 00:30,0
,2008-10-23 01:00,0
,2008-10-23 01:30,35.2682
,2008-10-23 02:00,22.2152
,2008-10-23 02:30,0
,2008-10-23 03:00,2.54866
,2008-10-23 03:30,0
,2008-10-23 04:00,15.4659
,2008-10-23 04:30,0
,2008-10-23 05:00,0
,2008-10-23 05:30,0
,2008-10-23 06:00,0
,2008-10-23 06:30,0
,2008-10-23 07:00,0
,2008-10-23 07:30,0
,2008-10-23 08:00,10.2189
,2008-10-23 08:30,9.13707
,2008-10-23 09:00,28.9354
,2008-10-23 09:30,61.9348
,2008-10-23 10:00,65.8513
,2008-10-23 10:30,99.1152
,2008-10-23 11:00,118.171
,2008-10-23 11:30,100.206
,2008-10-23 12:00,107.949
,2008-10-23 12:30,94.4147
,2008-10-23 13:00,151.294
,2008-10-23 13:30,69.9955
,2008-10-23 14:00,61.2333
,2008-10-23 14:30,31.9221
,2008-10-23 15:00,31.8569
,2008-10-23 15:30,19.4793
,2008-10-23 16:00,22.4571
,2008-10-23 16:30,12.8653
,2008-10-23 17:00,6.2926
,2008-10-23 17:30,0.945778
,2008-10-23 18:00,0
,2008-10-23 18:30,0.139527
,2008-10-23 19:00,0
,2008-10-23 19:30,0
,2008-10-23 20:00,0
,2008-10-23 20:30,2.96734
,2008-10-23 21:00,0
,2008-10-23 21:30,0
,2008-10-23 22:00,0
,2008-10-23 22:30,0
,2008-10-23 23:00,0.438707
,2008-10-23 23:30,0.886084
,2008-10-24 00:00,1.25415
,2008-10-24 00:30,1.35335
,2008-10-24 01:00,0
,2008-10-24 01:30,0
,2008-10-24 02:00,0
,2008-10-24 02:30,0.550339
,2008-10-24 03:00,0
,2008-10-24 03:30,0
,2008-10-24 04:00,1.27373
,2008-10-24 04:30,5.75402
,2008-10-24 05:00,2.43449
,2008-10-24 05:30,0
,2008-10-24 06:00,0
,2008-10-24 06:30,1.10812
,2008-10-24 07:00,0
,2008-10-24 07:30,4.04086
,2008-10-24 08:00,9.5282
,2008-10-24 08:30,14.3946
,2008-10-24 09:00,23.8914
,2008-10-24 09:30,33.4676
,2008-10-24 10:00,59.1139
,2008-10-24 10:30,52.5999
,2008-10-24 11:00,54.0088
,2008-10-24 11:30,50.5812
,2008-10-24 12:00,51.572
,2008-10-24 12:30,74.7832
,2008-10-24 13:00,88.6828
,2008-10-24 13:30,69.5315
,2008-10-24 14:00,43.9455
,2008-10-24 14:30,69.4177
,2008-10-24 15:00,22.0119
,2008-10-24 15:30,5.30101
,2008-10-24 16:00,43.3403
,2008-10-24 16:30,0
,2008-10-24 17:00,1.11239
,2008-10-24 17:30,0.840325
,2008-10-24 18:00,0.6844
,2008-10-24 18:30,1.00032
,2008-10-24 19:00,5.78246
,2008-10-24 19:30,0.797394
,2008-10-24 20:00,0
,2008-10-24 20:30,0
,2008-10-24 21:00,0
,2008-10-24 21:30,0
,2008-10-24 22:00,0
,2008-10-24 22:30,0
,2008-10-24 23:00,0
,2008-10-24 23:30,0
,2008-10-25 00:00,0
,2008-10-25 00:30,0
,2008-10-25 01:00,0
,2008-10-25 01:30,0
,2008-10-25 02:00,1.00723
,2008-10-25 02:30,0
,2008-10-25 03:00,0
,2008-10-25 03:30,0
,2008-10-25 04:00,0
,2008-10-25 04:30,0
,2008-10-25 05:00,0
,2008-10-25 05:30,0
,2008-10-25 06:00,0
,2008-10-25 06:30,0
,2008-10-25 07:00,0
,2008-10-25 07:30,0
,2008-10-25 08:00,62.9579
,2008-10-25 08:30,92.8275
,2008-10-25 09:00,132.619
,2008-10-25 09:30,115.014
,2008-10-25 10:00,89.2482
,2008-10-25 10:30,103.162
,2008-10-25 11:00,148.978
,2008-10-25 11:30,132.515
,2008-10-25 12:00,129.51
,2008-10-25 12:30,124.157
,2008-10-25 13:00,114.42
,2008-10-25 13:30,124.127
,2008-10-25 14:00,114.827
,2008-10-25 14:30,82.8105
,2008-10-25 15:00,58.7132
,2008-10-25 15:30,42.7338
,2008-10-25 16:00,22.6209
,2008-10-25 16:30,2.50943
,2008-10-25 17:00,0
,2008-10-25 17:30,0
,2008-10-25 18:00,0
,2008-10-25 18:30,0
,2008-10-25 19:00,0
,2008-10-25 19:30,0
,2008-10-25 20:00,0
,2008-10-25 20:30,0
,2008-10-25 21:00,0
,2008-10-25 21:30,0
,2008-10-25 22:00,0
,2008-10-25 22:30,0
,2008-10-25 23:00,0
,2008-10-25 23:30,0
,2008-10-26 00:00,0
,2008-10-26 00:30,0
,2008-10-26 01:00,0
,2008-10-26 01:30,0
,2008-10-26 02:00,0
,2008-10-26 02:30,0
,2008-10-26 03:00,0
,2008-10-26 03:30,0
,2008-10-26 04:00,0
,2008-10-26 04:30,0
,2008-10-26 05:00,0
,2008-10-26 05:30,0
,2008-10-26 06:00,0
,2008-10-26 06:30,6.15653
,2008-10-26 07:00,0
,2008-10-26 07:30,2.79712
,2008-10-26 08:00,2.7082
,2008-10-26 08:30,41.0178
,2008-10-26 09:00,125.364
,2008-10-26 09:30,136.689
,2008-10-26 10:00,120.752
,2008-10-26 10:30,142.538
,2008-10-26 11:00,129.708
,2008-10-26 11:30,131.825
,2008-10-26 12:00,147.831
,2008-10-26 12:30,139.507
,2008-10-26 13:00,123.867
,2008-10-26 13:30,111.356
,2008-10-26 14:00,103.814
,2008-10-26 14:30,80.0138
,2008-10-26 15:00,52.1228
,2008-10-26 15:30,37.6452
,2008-10-26 16:00,13.6715
,2008-10-26 16:30,9.02784
,2008-10-26 17:00,17.5772
,2008-10-26 17:30,2.59639
,2008-10-26 18:00,6.43431
,2008-10-26 18:30,1.04533
,2008-10-26 19:00,6.40077
,2008-10-26 19:30,1.3945
,2008-10-26 20:00,0.0134225
,2008-10-26 20:30,0.774334
,2008-10-26 21:00,1.51484
,2008-10-26 21:30,0.306961
,2008-10-26 22:00,1.18805
,2008-10-26 22:30,1.34019
,2008-10-26 23:00,0.620856
,2008-10-26 23:30,0.936203
,2008-10-27 00:00,0.260452
,2008-10-27 00:30,0
,2008-10-27 01:00,0.387287
,2008-10-27 01:30,0
,2008-10-27 02:00,0.530285
,2008-10-27 02:30,0.821944
,2008-10-27 03:00,0
,2008-10-27 03:30,0.523294
,2008-10-27 04:00,1.05387
,2008-10-27 04:30,0.113005
,2008-10-27 05:00,0.256473
,2008-10-27 05:30,0.56708
,2008-10-27 06:00,0.369968
,2008-10-27 06:30,0.400209
,2008-10-27 07:00,0.331995
,2008-10-27 07:30,1.95357
,2008-10-27 08:00,6.09233
,2008-10-27 08:30,8.8789
,2008-10-27 09:00,30.865
,2008-10-27 09:30,34.1831
,2008-10-27 10:00,30.6925
,2008-10-27 10:30,33.6746
,2008-10-27 11:00,40.8876
,2008-10-27 11:30,26.7981
,2008-10-27 12:00,31.0799
,2008-10-27 12:30,28.3822
,2008-10-27 13:00,51.5922
,2008-10-27 13:30,37.7075
,2008-10-27 14:00,21.793
,2008-10-27 14:30,13.7184
,2008-10-27 15:00,31.6104
,2008-10-27 15:30,14.7354
,2008-10-27 16:00,7.89944
,2008-10-27 16:30,6.71193
,2008-10-27 17:00,0
,2008-10-27 17:30,0.714795
,2008-10-27 18:00,0
,2008-10-27 18:30,0
,2008-10-27 19:00,0.527869
,2008-10-27 19:30,0.500124
,2008-10-27 20:00,0
,2008-10-27 20:30,0.258017
,2008-10-27 21:00,0.158882
,2008-10-27 21:30,0.534418
,2008-10-27 22:00,0.149845
,2008-10-27 22:30,0.0612228
,2008-10-27 23:00,0.205577
,2008-10-27 23:30,0
,2008-10-28 00:00,0.060377
,2008-10-28 00:30,0
,2008-10-28 01:00,0
,2008-10-28 01:30,0.00217025
,2008-10-28 02:00,0
,2008-10-28 02:30,0.0234393
,2008-10-28 03:00,0.0899638
,2008-10-28 03:30,0.376589
,2008-10-28 04:00,0.453204
,2008-10-28 04:30,0.513182
,2008-10-28 05:00,0.530321
,2008-10-28 05:30,0
,2008-10-28 06:00,0
,2008-10-28 06:30,0
,2008-10-28 07:00,0
,2008-10-28 07:30,5.60654
,2008-10-28 08:00,11.8732
,2008-10-28 08:30,16.2927
,2008-10-28 09:00,22.0048
,2008-10-28 09:30,27.487
,2008-10-28 10:00,33.8163
,2008-10-28 10:30,33.0095
,2008-10-28 11:00,27.5246
,2008-10-28 11:30,27.1898
,2008-10-28 12:00,40.5795
,2008-10-28 12:30,40.1176
,2008-10-28 13:00,39.4962
,2008-10-28 13:30,40.6704
,2008-10-28 14:00,37.0167
,2008-10-28 14:30,38.5144
,2008-10-28 15:00,4.71388
,2008-10-28 15:30,21.9232
,2008-10-28 16:00,12.1449
,2008-10-28 16:30,48.911
,2008-10-28 17:00,30.5279
,2008-10-28 17:30,0
,2008-10-28 18:00,0
,2008-10-28 18:30,0
,2008-10-28 19:00,0
,2008-10-28 19:30,0
,2008-10-28 20:00,0
,2008-10-28 20:30,0
,2008-10-28 21:00,0
,2008-10-28 21:30,0
,2008-10-28 22:00,0
,2008-10-28 22:30,0
,2008-10-28 23:00,0
,2008-10-28 23:30,0
,2008-10-29 00:00,0
,2008-10-29 00:30,0
,2008-10-29 01:00,0
,2008-10-29 01:30,0
,2008-10-29 02:00,0
,2008-10-29 02:30,0
,2008-10-29 03:00,0
,2008-10-29 03:30,0
,2008-10-29 04:00,0
,2008-10-29 04:30,0
,2008-10-29 05:00,0
,2008-10-29 05:30,0
,2008-10-29 06:00,0
,2008-10-29 06:30,0
,2008-10-29 07:00,0
,2008-10-29 07:30,5.19262
,2008-10-29 08:00,6.81802
,2008-10-29 08:30,11.7679
,2008-10-29 09:00,16.8544
,2008-10-29 09:30,18.8098
,2008-10-29 10:00,20.9478
,2008-10-29 10:30,16.6509
,2008-10-29 11:00,8.18737
,2008-10-29 11:30,28.5604
,2008-10-29 12:00,3.15579
,2008-10-29 12:30,53.3442
,2008-10-29 13:00,103.511
,2008-10-29 13:30,57.6014
,2008-10-29 14:00,39.1206
,2008-10-29 14:30,29.9751
,2008-10-29 15:00,74.3148
,2008-10-29 15:30,153.69
,2008-10-29 16:00,28.2963
,2008-10-29 16:30,36.4317
,2008-10-29 17:00,16.6729
,2008-10-29 17:30,0
,2008-10-29 18:00,0
,2008-10-29 18:30,0
,2008-10-29 19:00,0
,2008-10-29 19:30,0
,2008-10-29 20:00,0
,2008-10-29 20:30,0
,2008-10-29 21:00,0
,2008-10-29 21:30,0
,2008-10-29 22:00,0
,2008-10-29 22:30,0
,2008-10-29 23:00,0
,2008-10-29 23:30,0
,2008-10-30 00:00,0
,2008-10-30 00:30,1.18256
,2008-10-30 01:00,1.69631
,2008-10-30 01:30,3.31304
,2008-10-30 02:00,3.21251
,2008-10-30 02:30,2.38204
,2008-10-30 03:00,3.05052
,2008-10-30 03:30,10.7832
,2008-10-30 04:00,8.26577
,2008-10-30 04:30,1.5038
,2008-10-30 05:00,1.80544
,2008-10-30 05:30,1.80544
,2008-10-30 06:00,1.80544
,2008-10-30 06:30,1.80544
,2008-10-30 07:00,0
,2008-10-30 07:30,4.45023
,2008-10-30 08:00,0.10475
,2008-10-30 08:30,4.1502
,2008-10-30 09:00,3.96091
,2008-10-30 09:30,4.30224
,2008-10-30 10:00,4.71644
,2008-10-30 10:30,0
,2008-10-30 11:00,5.95905
,2008-10-30 11:30,36.1929
,2008-10-30 12:00,14.9606
,2008-10-30 12:30,87.6556
,2008-10-30 13:00,29.4745
,2008-10-30 13:30,11.6275
,2008-10-30 14:00,3.65693
,2008-10-30 14:30,14.9084
,2008-10-30 15:00,3.03648
,2008-10-30 15:30,0
,2008-10-30 16:00,1.91792
,2008-10-30 16:30,0
,2008-10-30 17:00,13.5974
,2008-10-30 17:30,1.80779
,2008-10-30 18:00,1.80779
,2008-10-30 18:30,1.80779
,2008-10-30 19:00,1.80779
,2008-10-30 19:30,1.80779
,2008-10-30 20:00,1.80779
,2008-10-30 20:30,1.80779
,2008-10-30 21:00,1.80779
,2008-10-30 21:30,1.35331
,2008-10-30 22:00,1.35331
,2008-10-30 22:30,1.35237
,2008-10-30 23:00,1.35237
,2008-10-30 23:30,1.35237
,2008-10-31 00:00,0.747983
,2008-10-31 00:30,0.747983
,2008-10-31 01:00,1.35237
,2008-10-31 01:30,0.747983
,2008-10-31 02:00,0.747983
,2008-10-31 02:30,0.747528
,2008-10-31 03:00,1.35155
,2008-10-31 03:30,1.80544
,2008-10-31 04:00,0.319073
,2008-10-31 04:30,6.56072
,2008-10-31 05:00,0
,2008-10-31 05:30,0
,2008-10-31 06:00,1.90651
,2008-10-31 06:30,1.80544
,2008-10-31 07:00,4.37165
,2008-10-31 07:30,4.5288
,2008-10-31 08:00,2.24742
,2008-10-31 08:30,0
,2008-10-31 09:00,0
,2008-10-31 09:30,16.508
,2008-10-31 10:00,3.44199
,2008-10-31 10:30,4.9727
,2008-10-31 11:00,8.43552
,2008-10-31 11:30,0
,2008-10-31 12:00,8.56284
,2008-10-31 12:30,7.41564
,2008-10-31 13:00,8.33546
,2008-10-31 13:30,4.97158
,2008-10-31 14:00,3.13376
,2008-10-31 14:30,1.95529
,2008-10-31 15:00,2.5817
,2008-10-31 15:30,1.69824
,2008-10-31 16:00,1.26986
,2008-10-31 16:30,1.17664
,2008-10-31 17:00,1.24695
,2008-10-31 17:30,2.88293
,2008-10-31 18:00,0
,2008-10-31 18:30,6.96941
,2008-10-31 19:00,7.33344
,2008-10-31 19:30,2.32171
,2008-10-31 20:00,2.75198
,2008-10-31 20:30,6.97927
,2008-10-31 21:00,3.28237
,2008-10-31 21:30,3.09825
,2008-10-31 22:00,19.2935
,2008-10-31 22:30,15.4293
,2008-10-31 23:00,0
,2008-10-31 23:30,6.47022
,2008-11-01 00:00,7.99844
,2008-11-01 00:30,9.82324
,2008-11-01 01:00,10.647
,2008-11-01 01:30,3.05177
,2008-11-01 02:00,0
,2008-11-01 02:30,0.683436
,2008-11-01 03:00,0
,2008-11-01 03:30,5.27651
,2008-11-01 04:00,0
,2008-11-01 04:30,0.169893
,2008-11-01 05:00,0.712934
,2008-11-01 05:30,0
,2008-11-01 06:00,0.930189
,2008-11-01 06:30,0.895582
,2008-11-01 07:00,0.895582
,2008-11-01 07:30,4.01895
,2008-11-01 08:00,0.0442023
,2008-11-01 08:30,0
,2008-11-01 09:00,3.9647
,2008-11-01 09:30,0.43541
,2008-11-01 10:00,3.43355
,2008-11-01 10:30,0
,2008-11-01 11:00,17.4067
,2008-11-01 11:30,2.06522
,2008-11-01 12:00,2.45683
,2008-11-01 12:30,0
,2008-11-01 13:00,0
,2008-11-01 13:30,21.8326
,2008-11-01 14:00,0
,2008-11-01 14:30,0.111372
,2008-11-01 15:00,9.1017
,2008-11-01 15:30,0
,2008-11-01 16:00,0
,2008-11-01 16:30,0
,2008-11-01 17:00,0
,2008-11-01 17:30,0
,2008-11-01 18:00,0
,2008-11-01 18:30,0
,2008-11-01 19:00,0
,2008-11-01 19:30,0
,2008-11-01 20:00,0
,2008-11-01 20:30,0
,2008-11-01 21:00,0.0882559
,2008-11-01 21:30,0
,2008-11-01 22:00,0
,2008-11-01 22:30,0
,2008-11-01 23:00,0
,2008-11-01 23:30,0.965209
,2008-11-02 00:00,0
,2008-11-02 00:30,2.69141
,2008-11-02 01:00,0
,2008-11-02 01:30,0.359098
,2008-11-02 02:00,0
,2008-11-02 02:30,0.631703
,2008-11-02 03:00,12.2476
,2008-11-02 03:30,0
,2008-11-02 04:00,8.52456
,2008-11-02 04:30,4.24263
,2008-11-02 05:00,7.00026
,2008-11-02 05:30,4.88606
,2008-11-02 06:00,3.47697
,2008-11-02 06:30,3.31643
,2008-11-02 07:00,0
,2008-11-02 07:30,4.60155
,2008-11-02 08:00,0
,2008-11-02 08:30,0
,2008-11-02 09:00,20.8591
,2008-11-02 09:30,18.5586
,2008-11-02 10:00,0
,2008-11-02 10:30,27.3978
,2008-11-02 11:00,23.0047
,2008-11-02 11:30,21.8863
,2008-11-02 12:00,16.6709
,2008-11-02 12:30,18.1092
,2008-11-02 13:00,22.9907
,2008-11-02 13:30,21.873
,2008-11-02 14:00,9.36028
,2008-11-02 14:30,8.1135
,2008-11-02 15:00,0.380152
,2008-11-02 15:30,0
,2008-11-02 16:00,33.5448
,2008-11-02 16:30,0
,2008-11-02 17:00,0
,2008-11-02 17:30,0
,2008-11-02 18:00,0
,2008-11-02 18:30,0
,2008-11-02 19:00,0
,2008-11-02 19:30,0
,2008-11-02 20:00,0.783318
,2008-11-02 20:30,1.21548
,2008-11-02 21:00,0.650637
,2008-11-02 21:30,0.651744
,2008-11-02 22:00,0
,2008-11-02 22:30,0.519085
,2008-11-02 23:00,0.979632
,2008-11-02 23:30,0.90944
,2008-11-03 00:00,0.594954
,2008-11-03 00:30,0.261722
,2008-11-03 01:00,0.159589
,2008-11-03 01:30,0.563172
,2008-11-03 02:00,0.701995
,2008-11-03 02:30,0.634383
,2008-11-03 03:00,0.755916
,2008-11-03 03:30,0.729245
,2008-11-03 04:00,0.447454
,2008-11-03 04:30,0.292184
,2008-11-03 05:00,0.571464
,2008-11-03 05:30,0.158313
,2008-11-03 06:00,0.348139
,2008-11-03 06:30,0.0768811
,2008-11-03 07:00,8.57189
,2008-11-03 07:30,2.78323
,2008-11-03 08:00,40.6914
,2008-11-03 08:30,21.7373
,2008-11-03 09:00,0
,2008-11-03 09:30,9.77084
,2008-11-03 10:00,15.9374
,2008-11-03 10:30,0
,2008-11-03 11:00,0.0438588
,2008-11-03 11:30,0
,2008-11-03 12:00,0.761398
,2008-11-03 12:30,0.761398
,2008-11-03 13:00,0
,2008-11-03 13:30,0
,2008-11-03 14:00,0
,2008-11-03 14:30,0
,2008-11-03 15:00,15.1026
,2008-11-03 15:30,5.42607
,2008-11-03 16:00,4.98145
,2008-11-03 16:30,3.5868
,2008-11-03 17:00,4.43948
,2008-11-03 17:30,0.488743
,2008-11-03 18:00,0.785132
,2008-11-03 18:30,1.13437
,2008-11-03 19:00,1.13437
,2008-11-03 19:30,1.31289
,2008-11-03 20:00,2.09851
,2008-11-03 20:30,2.02142
,2008-11-03 21:00,1.97961
,2008-11-03 21:30,1.93645
,2008-11-03 22:00,1.66405
,2008-11-03 22:30,0.861548
,2008-11-03 23:00,0.848931
,2008-11-03 23:30,0.850578
,2008-11-04 00:00,0.919413
,2008-11-04 00:30,0.910492
,2008-11-04 01:00,0.942258
,2008-11-04 01:30,0.878233
,2008-11-04 02:00,0.858939
,2008-11-04 02:30,13.6368
,2008-11-04 03:00,18.0692
,2008-11-04 03:30,1.53576
,2008-11-04 04:00,4.06595
,2008-11-04 04:30,1.38073
,2008-11-04 05:00,0
,2008-11-04 05:30,0.814856
,2008-11-04 06:00,0.933323
,2008-11-04 06:30,0.816737
,2008-11-04 07:00,0
,2008-11-04 07:30,0
,2008-11-04 08:00,0
,2008-11-04 08:30,0
,2008-11-04 09:00,50.8824
,2008-11-04 09:30,6.10678
,2008-11-04 10:00,14.905
,2008-11-04 10:30,3.21199
,2008-11-04 11:00,3.04663
,2008-11-04 11:30,3.23021
,2008-11-04 12:00,3.06486
,2008-11-04 12:30,11.679
,2008-11-04 13:00,9.4176
,2008-11-04 13:30,11.7833
,2008-11-04 14:00,10.0756
,2008-11-04 14:30,10.1032
,2008-11-04 15:00,8.64391
,2008-11-04 15:30,15.4309
,2008-11-04 16:00,15.4309
,2008-11-04 16:30,-9999
,2008-11-04 17:00,-9999
,2008-11-04 17:30,1.62041
,2008-11-04 18:00,1.52838
,2008-11-04 18:30,1.29696
,2008-11-04 19:00,1.22815
,2008-11-04 19:30,1.40704
,2008-11-04 20:00,1.24378
,2008-11-04 20:30,1.68807
,2008-11-04 21:00,1.37639
,2008-11-04 21:30,1.71068
,2008-11-04 22:00,1.3922
,2008-11-04 22:30,0.861284
,2008-11-04 23:00,1.32687
,2008-11-04 23:30,1.33387
,2008-11-05 00:00,1.67247
,2008-11-05 00:30,1.67596
,2008-11-05 01:00,1.70641
,2008-11-05 01:30,0
,2008-11-05 02:00,1.89779
,2008-11-05 02:30,0
,2008-11-05 03:00,91.3961
,2008-11-05 03:30,1.55211
,2008-11-05 04:00,1.37885
,2008-11-05 04:30,0.952956
,2008-11-05 05:00,0.820026
,2008-11-05 05:30,0.947066
,2008-11-05 06:00,0.820666
,2008-11-05 06:30,0.875738
,2008-11-05 07:00,0
,2008-11-05 07:30,0
,2008-11-05 08:00,0
,2008-11-05 08:30,0
,2008-11-05 09:00,0
,2008-11-05 09:30,19.3903
,2008-11-05 10:00,15.4396
,2008-11-05 10:30,3.33632
,2008-11-05 11:00,3.20063
,2008-11-05 11:30,3.35525
,2008-11-05 12:00,3.18543
,2008-11-05 12:30,12.1384
,2008-11-05 13:00,14.9621
,2008-11-05 13:30,21.2088
,2008-11-05 14:00,18.5106
,2008-11-05 14:30,18.5106
,2008-11-05 15:00,0
,2008-11-05 15:30,0.299524
,2008-11-05 16:00,0
,2008-11-05 16:30,1.06063
,2008-11-05 17:00,2.48241
,2008-11-05 17:30,0.784926
,2008-11-05 18:00,0.696691
,2008-11-05 18:30,0.641709
,2008-11-05 19:00,0.627078
,2008-11-05 19:30,0.665056
,2008-11-05 20:00,0.696691
,2008-11-05 20:30,0.650853
,2008-11-05 21:00,0.613256
,2008-11-05 21:30,0.525738
,2008-11-05 22:00,0.525738
,2008-11-05 22:30,0.550861
,2008-11-05 23:00,0.543043
,2008-11-05 23:30,0.520464
,2008-11-06 00:00,0.551605
,2008-11-06 00:30,0.538808
,2008-11-06 01:00,78.5394
,2008-11-06 01:30,0.557766
,2008-11-06 02:00,0.558034
,2008-11-06 02:30,0.612646
,2008-11-06 03:00,0.653973
,2008-11-06 03:30,0.690318
,2008-11-06 04:00,0.244761
,2008-11-06 04:30,0
,2008-11-06 05:00,0
,2008-11-06 05:30,0.445036
,2008-11-06 06:00,0.169695
